time,buffersize
3.70188,0
3.70197,1
3.70201,0
3.7021,1
3.70216,0
3.70226,1
3.70231,0
3.7024,1
3.70244,0
3.70252,1
3.70257,0
3.70265,1
3.70268,0
3.70275,1
3.7028,0
3.70288,1
3.70293,0
3.70299,1
3.70304,0
3.70312,1
3.70317,0
3.70329,1
3.70433,0
3.70439,1
3.71294,0
3.71303,1
3.71316,0
3.71322,1
3.71331,0
3.71335,1
3.71344,0
3.71348,1
3.71357,0
3.7136,1
3.71369,0
3.71373,1
3.71384,0
3.71389,1
3.71398,0
3.71402,1
3.71412,0
3.71416,1
3.71425,0
3.71429,1
3.7144,0
3.71445,1
3.71454,0
3.71458,1
3.71467,0
3.71471,1
3.71478,0
3.71482,1
3.7149,0
3.71494,1
3.72063,0
3.72067,1
3.72078,0
3.72082,1
3.72312,0
3.72317,1
3.72326,0
3.72332,1
3.72341,0
3.72344,1
3.72353,0
3.72357,1
3.72366,0
3.72369,1
3.72379,0
3.72382,1
3.72392,0
3.72396,1
3.72407,0
3.72418,1
3.72431,0
3.72435,1
3.72442,0
3.72446,1
3.72451,0
3.72454,1
3.72458,0
3.72462,1
3.72466,0
3.7247,1
3.72473,0
3.72477,1
3.72481,0
3.72485,1
3.72488,0
3.72492,1
3.73115,0
3.73125,1
3.73133,0
3.73143,1
3.73146,0
3.73155,1
3.73159,0
3.73168,1
3.73171,0
3.73184,1
3.73294,0
3.73301,1
3.73856,0
3.73865,1
3.73869,0
3.73878,1
3.73882,0
3.73891,1
3.73894,0
3.73903,1
3.73907,0
3.73918,1
3.73921,0
3.73931,1
3.73936,0
3.73946,1
3.73949,0
3.73958,1
3.73962,0
3.73971,1
3.73974,0
3.73985,1
3.74696,0
3.74705,1
3.74709,0
3.74721,1
3.74725,0
3.74734,1
3.74737,0
3.74746,1
3.74751,0
3.7476,1
3.74764,0
3.74773,1
3.74777,0
3.74787,1
3.74792,0
3.74796,1
3.74801,0
3.74809,1
3.74814,0
3.74823,1
3.7483,0
3.74839,1
3.74843,0
3.74852,1
3.74855,0
3.74864,1
3.74867,0
3.74875,1
3.74878,0
3.74886,1
3.74891,0
3.74897,1
3.74902,0
3.74909,1
3.74919,0
3.74926,1
3.74931,0
3.74934,1
3.74937,0
3.7494,1
3.74943,0
3.74946,1
3.7495,0
3.74953,1
3.74956,0
3.74959,1
3.74962,0
3.74965,1
3.74971,0
3.74974,1
3.74977,0
3.7498,1
3.74984,0
3.74988,1
3.74994,0
3.74999,1
3.75007,0
3.75013,1
3.75018,0
3.75021,1
3.75026,0
3.7503,1
3.75033,0
3.75036,1
3.7504,0
3.75043,1
3.7578,0
3.75785,1
3.75789,0
3.75794,1
3.75798,0
3.75802,1
3.75807,0
3.75817,1
3.75823,0
3.7583,1
3.75835,0
3.75841,1
3.75847,0
3.75853,1
3.75858,0
3.75862,1
3.75866,0
3.7587,1
3.75875,0
3.7588,1
3.75885,0
3.75889,1
3.75893,0
3.75897,1
3.75902,0
3.75907,1
3.75912,0
3.75916,1
3.75921,0
3.75925,1
3.7593,0
3.75934,1
3.75938,0
3.75943,1
3.75947,0
3.75951,1
3.75954,0
3.75959,1
3.75964,0
3.7597,1
3.75973,0
3.75979,1
3.75982,0
3.75986,1
3.76472,0
3.76482,1
3.76845,0
3.76852,1
3.76856,0
3.76861,1
3.77357,0
3.77364,1
3.77368,0
3.77377,1
3.7738,0
3.77392,1
3.77397,0
3.77406,1
3.77415,0
3.77425,1
3.7743,0
3.77434,1
3.77439,0
3.77445,1
3.77449,0
3.77454,1
3.77458,0
3.77462,1
3.77467,0
3.77471,1
3.77476,0
3.7748,1
3.77485,0
3.77489,1
3.77495,0
3.775,1
3.77505,0
3.77521,1
3.77528,0
3.7754,1
3.77544,0
3.77552,1
3.77556,0
3.77568,1
3.77571,0
3.77582,1
3.77586,0
3.77594,1
3.77598,0
3.77605,1
3.77609,0
3.77622,1
3.77628,0
3.77632,1
3.77637,0
3.77648,1
3.77651,0
3.77661,1
3.77666,0
3.77674,1
3.77678,0
3.77686,1
3.7769,0
3.777,1
3.77706,0
3.77714,1
3.7772,0
3.77727,1
3.77733,0
3.7774,1
3.77746,0
3.77753,1
3.77759,0
3.77766,1
3.7777,0
3.77778,1
3.78272,0
3.78284,1
3.78336,0
3.78344,1
3.78348,0
3.78357,1
3.7836,0
3.78369,1
3.78373,0
3.78385,1
3.7839,0
3.78405,1
3.78408,0
3.78421,1
3.78681,0
3.78687,1
3.78691,0
3.78699,1
3.78702,0
3.78712,1
3.78715,0
3.78725,1
3.78728,0
3.78737,1
3.7874,0
3.7875,1
3.78753,0
3.78762,1
3.78766,0
3.78775,1
3.78779,0
3.78789,1
3.78794,0
3.78803,1
3.79147,0
3.79154,1
3.79159,0
3.79172,1
3.79182,0
3.79194,1
3.79199,0
3.79203,1
3.79208,0
3.79214,1
3.79215,0
3.7922,1
3.79224,0
3.79234,1
3.79241,0
3.79245,1
3.79249,0
3.7926,1
3.79557,0
3.79566,1
3.7957,0
3.79579,1
3.79584,0
3.79594,1
3.79598,0
3.79607,1
3.79612,0
3.7962,1
3.79624,0
3.79637,1
3.79641,0
3.79649,1
3.79653,0
3.79662,1
3.79665,0
3.79674,1
3.80405,0
3.80412,1
3.80416,0
3.80425,1
3.80429,0
3.80438,1
3.80441,0
3.8045,1
3.80454,0
3.80463,1
3.80466,0
3.80476,1
3.80479,0
3.8049,1
3.80495,0
3.80505,1
3.80508,0
3.80517,1
3.80945,0
3.80953,1
3.80958,0
3.80963,1
3.80967,0
3.80973,1
3.8098,0
3.80986,1
3.80989,0
3.80994,1
3.81004,0
3.81013,1
3.81019,0
3.81025,1
3.81029,0
3.81039,1
3.81043,0
3.81052,1
3.81057,0
3.81069,1
3.81072,0
3.81081,1
3.81085,0
3.81094,1
3.81098,0
3.81107,1
3.81112,0
3.81121,1
3.81126,0
3.81136,1
3.81368,0
3.81375,1
3.81378,0
3.81387,1
3.81391,0
3.814,1
3.81404,0
3.81415,1
3.81418,0
3.81429,1
3.81434,0
3.81444,1
3.81448,0
3.81457,1
3.8146,0
3.8147,1
3.81473,0
3.81485,1
3.81488,0
3.81497,1
3.81501,0
3.8151,1
3.81515,0
3.81524,1
3.81527,0
3.81535,1
3.82134,0
3.82141,1
3.82146,0
3.82156,1
3.82159,0
3.82168,1
3.82172,0
3.82181,1
3.82185,0
3.82195,1
3.82201,0
3.82204,1
3.82209,0
3.82223,1
3.82228,0
3.82232,1
3.827,0
3.82708,1
3.82719,0
3.82724,1
3.82729,0
3.82734,1
3.82748,0
3.82753,1
3.82763,0
3.82767,1
3.83207,0
3.83213,1
3.83218,0
3.83229,1
3.83233,0
3.83241,1
3.83246,0
3.83259,1
3.83262,0
3.83271,1
3.83276,0
3.83285,1
3.83288,0
3.83294,1
3.83297,0
3.83305,1
3.83849,0
3.83862,1
3.83868,0
3.83878,1
3.83882,0
3.83886,1
3.8389,0
3.83899,1
3.83903,0
3.83912,1
3.83915,0
3.83924,1
3.83927,0
3.83936,1
3.8394,0
3.83949,1
3.83952,0
3.83961,1
3.83965,0
3.83973,1
3.83977,0
3.8399,1
3.83993,0
3.84002,1
3.84006,0
3.84011,1
3.84015,0
3.84018,1
3.84489,0
3.84498,1
3.84503,0
3.84513,1
3.84517,0
3.84522,1
3.84527,0
3.84532,1
3.84535,0
3.84542,1
3.84545,0
3.84554,1
3.84557,0
3.84566,1
3.8457,0
3.84581,1
3.84586,0
3.8459,1
3.84593,0
3.84602,1
3.84606,0
3.84612,1
3.84617,0
3.84628,1
3.84631,0
3.84636,1
3.84639,0
3.84649,1
3.84654,0
3.84657,1
3.84662,0
3.8467,1
3.85303,0
3.85313,1
3.85317,0
3.85326,1
3.85331,0
3.85341,1
3.85345,0
3.85353,1
3.85357,0
3.85366,1
3.85369,0
3.85378,1
3.85381,0
3.8539,1
3.85394,0
3.85403,1
3.85406,0
3.85413,1
3.85414,0
3.8542,1
3.85423,0
3.85432,1
3.85436,0
3.85444,1
3.85448,0
3.85451,1
3.85456,0
3.85468,1
3.85472,0
3.85477,1
3.8548,0
3.85488,1
3.85493,0
3.85498,1
3.85502,0
3.85516,1
3.8552,0
3.85523,1
3.85526,0
3.85529,1
3.85536,0
3.85541,1
3.85546,0
3.85555,1
3.85558,0
3.85566,1
3.85569,0
3.85577,1
3.85581,0
3.85588,1
3.85592,0
3.856,1
3.85604,0
3.85615,1
3.85619,0
3.85625,1
3.8563,0
3.85637,1
3.8564,0
3.85648,1
3.85651,0
3.85656,1
3.85659,0
3.85665,1
3.86289,0
3.863,1
3.86309,0
3.86317,1
3.86321,0
3.8633,1
3.86333,0
3.86342,1
3.86346,0
3.86349,1
3.86352,0
3.86361,1
3.86364,0
3.86368,1
3.86371,0
3.8638,1
3.86383,0
3.8639,1
3.86393,0
3.86402,1
3.86405,0
3.86409,1
3.86415,0
3.86426,1
3.86431,0
3.86434,1
3.86437,0
3.86446,1
3.8645,0
3.86459,1
3.86462,0
3.8647,1
3.86473,0
3.86481,1
3.86485,0
3.86491,1
3.86496,0
3.86503,1
3.86508,0
3.86516,1
3.86519,0
3.86524,1
3.86527,0
3.86532,1
3.86537,0
3.8654,1
3.86544,0
3.86548,1
3.86554,0
3.86559,1
3.87215,0
3.87219,1
3.8723,0
3.87235,1
3.87245,0
3.87248,1
3.87257,0
3.87261,1
3.8727,0
3.87273,1
3.87283,0
3.87286,1
3.87297,0
3.87303,1
3.87313,0
3.87317,1
3.87325,0
3.87329,1
3.87338,0
3.87341,1
3.8735,0
3.87354,1
3.87363,0
3.87366,1
3.87375,0
3.87379,1
3.87387,0
3.8739,1
3.87398,0
3.87401,1
3.87409,0
3.87415,1
3.87416,0
3.87421,1
3.87426,0
3.87431,1
3.87438,0
3.87442,1
3.87446,0
3.87451,1
3.87456,0
3.8746,1
3.87464,0
3.87469,1
3.87475,0
3.87478,1
3.87483,0
3.87486,1
3.87491,0
3.87496,1
3.875,0
3.87504,1
3.87509,0
3.87516,1
3.87524,0
3.87529,1
3.87533,0
3.87537,1
3.87545,0
3.87549,1
3.87553,0
3.87556,1
3.87561,0
3.87565,1
3.87568,0
3.87572,1
3.87576,0
3.8758,1
3.87583,0
3.87588,1
3.87594,0
3.87597,1
3.87601,0
3.87606,1
3.87613,0
3.87618,1
3.87623,0
3.87627,1
3.87975,0
3.87984,1
3.87988,0
3.87992,1
3.87997,0
3.88002,1
3.88789,0
3.88794,1
3.88803,0
3.88808,1
3.88816,0
3.8882,1
3.88829,0
3.88833,1
3.88842,0
3.88846,1
3.88855,0
3.88858,1
3.88867,0
3.88871,1
3.88882,0
3.88887,1
3.88896,0
3.889,1
3.88909,0
3.88916,1
3.88926,0
3.88931,1
3.88941,0
3.88944,1
3.88953,0
3.88957,1
3.88965,0
3.88968,1
3.88976,0
3.88981,1
3.88988,0
3.88993,1
3.89,0
3.89006,1
3.89499,0
3.89507,1
3.89518,0
3.89528,1
3.8981,0
3.89816,1
3.89829,0
3.89836,1
3.90381,0
3.9039,1
3.90399,0
3.90411,1
3.9042,0
3.9043,1
3.90439,0
3.9045,1
3.90459,0
3.90468,1
3.90479,0
3.90489,1
3.90498,0
3.90507,1
3.90514,0
3.90525,1
3.90529,0
3.90532,1
3.90538,0
3.90546,1
3.9056,0
3.9057,1
3.90579,0
3.90588,1
3.90598,0
3.90609,1
3.90618,0
3.90627,1
3.90638,0
3.90647,1
3.91439,0
3.91451,1
3.91456,0
3.91467,1
3.91474,0
3.91485,1
3.91496,0
3.91505,1
3.92221,0
3.9223,1
3.92239,0
3.92247,1
3.92864,0
3.92875,1
3.92886,0
3.92896,1
3.92903,0
3.92914,1
3.92922,0
3.92932,1
3.92941,0
3.9295,1
3.92954,0
3.92963,1
3.92968,0
3.9298,1
3.9299,0
3.92999,1
3.93008,0
3.93019,1
3.93032,0
3.93044,1
3.93048,0
3.93053,1
3.93057,0
3.93069,1
3.93078,0
3.93087,1
3.93096,0
3.93105,1
3.93115,0
3.93126,1
3.93135,0
3.93143,1
3.93147,0
3.93156,1
3.93168,0
3.93174,1
3.93185,0
3.93191,1
3.93201,0
3.93211,1
3.93219,0
3.93226,1
3.93236,0
3.93242,1
3.93246,0
3.93254,1
3.93261,0
3.93266,1
3.93275,0
3.93283,1
3.93289,0
3.93298,1
3.93307,0
3.93313,1
3.93323,0
3.9333,1
3.93339,0
3.93345,1
3.93349,0
3.93354,1
3.9336,0
3.93361,1
3.93523,0
3.93526,1
3.93535,0
3.9354,1
3.93541,0
3.93546,1
3.93551,0
3.93557,1
3.93569,0
3.93577,1
3.93587,0
3.93594,1
3.94088,0
3.94095,1
3.941,0
3.94104,1
3.94108,0
3.94112,1
3.94118,0
3.94122,1
3.94391,0
3.944,1
3.9441,0
3.94421,1
3.9443,0
3.94438,1
3.95192,0
3.952,1
3.9521,0
3.9522,1
3.95303,0
3.95312,1
3.95322,0
3.95331,1
3.95341,0
3.95348,1
3.95352,0
3.95363,1
3.95373,0
3.95382,1
3.95389,0
3.954,1
3.9541,0
3.95419,1
3.95428,0
3.95438,1
3.95447,0
3.95454,1
3.95465,0
3.95473,1
3.95865,0
3.95872,1
3.95882,0
3.95894,1
3.959,0
3.95912,1
3.95918,0
3.9593,1
3.95935,0
3.95944,1
3.95949,0
3.95961,1
3.95966,0
3.95973,1
3.95978,0
3.95985,1
3.95989,0
3.95993,1
3.95996,0
3.96007,1
3.96017,0
3.96022,1
3.96034,0
3.96045,1
3.9605,0
3.96063,1
3.96071,0
3.96082,1
3.96924,0
3.96931,1
3.9722,0
3.97229,1
3.97238,0
3.97249,1
3.97253,0
3.97266,1
3.97275,0
3.97285,1
3.97296,0
3.97307,1
3.97315,0
3.97324,1
3.97333,0
3.97342,1
3.97346,0
3.97354,1
3.97367,0
3.97376,1
3.97385,0
3.97394,1
3.97403,0
3.97414,1
3.97426,0
3.97432,1
3.97437,0
3.97442,1
3.97447,0
3.97451,1
3.97455,0
3.97462,1
3.97466,0
3.9747,1
3.97474,0
3.97478,1
3.97482,0
3.97486,1
3.9749,0
3.97496,1
3.97501,0
3.97505,1
3.97512,0
3.97516,1
3.9752,0
3.97525,1
3.97529,0
3.97533,1
3.97538,0
3.97542,1
3.97546,0
3.97551,1
3.97555,0
3.97561,1
3.97566,0
3.9757,1
3.97575,0
3.97579,1
3.97583,0
3.97587,1
3.97591,0
3.97596,1
3.97599,0
3.97604,1
3.97607,0
3.97611,1
3.97616,0
3.97621,1
3.97625,0
3.97628,1
3.97632,0
3.97638,1
3.97642,0
3.97646,1
3.97649,0
3.97653,1
3.97659,0
3.97664,1
3.97668,0
3.97672,1
3.97676,0
3.97677,1
3.9768,0
3.9768,1
3.97682,0
3.97684,1
3.97686,0
3.97687,1
3.97688,0
3.9769,1
3.97691,0
3.97693,1
3.97695,0
3.97695,1
3.97698,0
3.97699,1
3.977,0
3.97703,1
3.97704,0
3.97706,1
3.97708,0
3.9771,1
3.9771,0
3.97714,1
3.97718,0
3.97721,1
3.97724,0
3.97734,1
3.97739,0
3.97743,1
3.97746,0
3.97755,1
3.97762,0
3.97769,1
3.97773,0
3.97783,1
3.97788,0
3.97791,1
3.97794,0
3.97805,1
3.97808,0
3.97813,1
3.97818,0
3.97832,1
3.97835,0
3.97839,1
3.97842,0
3.97851,1
3.97854,0
3.97863,1
3.97866,0
3.97875,1
3.97879,0
3.97888,1
3.97891,0
3.979,1
3.97904,0
3.97913,1
3.97916,0
3.97925,1
3.97928,0
3.97936,1
3.97939,0
3.97947,1
3.9795,0
3.97958,1
3.97962,0
3.97967,1
3.97972,0
3.97982,1
3.98381,0
3.98387,1
3.9839,0
3.98398,1
3.98401,0
3.98412,1
3.98417,0
3.98426,1
3.9843,0
3.98439,1
3.98442,0
3.98452,1
3.98455,0
3.98465,1
3.98469,0
3.98478,1
3.98483,0
3.9849,1
3.98494,0
3.98502,1
3.98507,0
3.98515,1
3.98519,0
3.98527,1
3.9853,0
3.98538,1
3.98541,0
3.98551,1
3.98554,0
3.9856,1
3.98565,0
3.9857,1
3.98573,0
3.98576,1
3.98579,0
3.98582,1
3.98585,0
3.98589,1
3.98592,0
3.98596,1
3.98602,0
3.98609,1
3.98615,0
3.98621,1
3.98627,0
3.98633,1
3.98639,0
3.98646,1
3.98651,0
3.98654,1
3.98659,0
3.98663,1
3.98666,0
3.9867,1
3.98674,0
3.98679,1
3.98682,0
3.98687,1
3.98691,0
3.98694,1
3.98697,0
3.987,1
3.98704,0
3.98707,1
3.9871,0
3.98713,1
3.98716,0
3.98719,1
3.99153,0
3.9916,1
3.99168,0
3.99176,1
3.9918,0
3.99185,1
3.99189,0
3.992,1
3.99204,0
3.99213,1
3.99218,0
3.99226,1
3.9923,0
3.99242,1
3.99248,0
3.9926,1
3.99264,0
3.99272,1
3.99276,0
3.99287,1
3.99291,0
3.99301,1
3.99306,0
3.99313,1
3.99318,0
3.99325,1
3.99329,0
3.99342,1
3.99349,0
3.99354,1
3.99365,0
3.9937,1
3.99374,0
3.9938,1
4.00037,0
4.00047,1
4.00051,0
4.00063,1
4.00068,0
4.00076,1
4.00081,0
4.00091,1
4.00094,0
4.001,1
4.00105,0
4.00113,1
4.00117,0
4.00126,1
4.00129,0
4.00139,1
4.00142,0
4.00151,1
4.00155,0
4.00164,1
4.00167,0
4.00178,1
4.00183,0
4.00197,1
4.00201,0
4.0021,1
4.00213,0
4.00221,1
4.00226,0
4.00234,1
4.00238,0
4.00245,1
4.0025,0
4.00261,1
4.00264,0
4.0027,1
4.00273,0
4.00277,1
4.0028,0
4.00283,1
4.00286,0
4.00289,1
4.01027,0
4.01037,1
4.01041,0
4.01054,1
4.01059,0
4.01063,1
4.01066,0
4.01074,1
4.01079,0
4.01084,1
4.01089,0
4.01097,1
4.01101,0
4.0111,1
4.01114,0
4.01123,1
4.01517,0
4.01524,1
4.01528,0
4.01538,1
4.01541,0
4.01551,1
4.01554,0
4.01563,1
4.01567,0
4.01576,1
4.01579,0
4.0159,1
4.01595,0
4.01599,1
4.01604,0
4.01612,1
4.01616,0
4.01625,1
4.01628,0
4.01639,1
4.01824,0
4.01831,1
4.01835,0
4.01844,1
4.01847,0
4.01858,1
4.01861,0
4.01866,1
4.01869,0
4.01879,1
4.01884,0
4.01894,1
4.02699,0
4.02706,1
4.02711,0
4.02719,1
4.02723,0
4.02731,1
4.02738,0
4.02747,1
4.02752,0
4.02757,1
4.02761,0
4.02768,1
4.02772,0
4.02781,1
4.02785,0
4.0279,1
4.02795,0
4.02808,1
4.02812,0
4.02821,1
4.02824,0
4.02834,1
4.02935,0
4.02942,1
4.02945,0
4.02955,1
4.0296,0
4.0297,1
4.02973,0
4.02984,1
4.02989,0
4.02999,1
4.03002,0
4.03011,1
4.03015,0
4.03024,1
4.03027,0
4.03037,1
4.0304,0
4.03048,1
4.03051,0
4.03059,1
4.03805,0
4.03812,1
4.03817,0
4.03827,1
4.0383,0
4.03839,1
4.0465,0
4.04658,1
4.04662,0
4.04671,1
4.04675,0
4.04686,1
4.04691,0
4.047,1
4.04704,0
4.04713,1
4.04716,0
4.04726,1
4.04729,0
4.04738,1
4.04742,0
4.04747,1
4.0475,0
4.04762,1
4.04904,0
4.04912,1
4.05732,0
4.05741,1
4.05745,0
4.05759,1
4.05763,0
4.0577,1
4.05774,0
4.05779,1
4.05783,0
4.05788,1
4.05792,0
4.05797,1
4.05801,0
4.05806,1
4.0581,0
4.05814,1
4.05818,0
4.05823,1
4.05828,0
4.05832,1
4.05836,0
4.05841,1
4.06689,0
4.06696,1
4.06705,0
4.0671,1
4.06719,0
4.06722,1
4.06731,0
4.06735,1
4.06744,0
4.06748,1
4.06761,0
4.06765,1
4.06774,0
4.06778,1
4.06788,0
4.06794,1
4.06803,0
4.06807,1
4.06816,0
4.0682,1
4.06828,0
4.06832,1
4.06841,0
4.06845,1
4.06854,0
4.06859,1
4.06867,0
4.0687,1
4.06878,0
4.06881,1
4.06889,0
4.06893,1
4.06901,0
4.06906,1
4.06909,0
4.06912,1
4.06916,0
4.06919,1
4.06924,0
4.0693,1
4.06935,0
4.06939,1
4.06942,0
4.06945,1
4.06949,0
4.06952,1
4.06955,0
4.06961,1
4.06965,0
4.06969,1
4.06972,0
4.06977,1
4.06982,0
4.06985,1
4.06989,0
4.06992,1
4.06995,0
4.07,1
4.07005,0
4.07008,1
4.07012,0
4.07015,1
4.07018,0
4.07023,1
4.0703,0
4.07035,1
4.07038,0
4.07041,1
4.07045,0
4.07048,1
4.07381,0
4.07384,1
4.07393,0
4.07397,1
4.07406,0
4.0741,1
4.07419,0
4.07424,1
4.07437,0
4.07441,1
4.07444,0
4.07448,1
4.07452,0
4.07458,1
4.0747,0
4.07474,1
4.07478,0
4.07482,1
4.07486,0
4.07489,1
4.07492,0
4.07497,1
4.07501,0
4.07506,1
4.07521,0
4.07525,1
4.07526,0
4.07531,1
4.07535,0
4.07539,1
4.07541,0
4.07545,1
4.07547,0
4.07551,1
4.07555,0
4.07559,1
4.07563,0
4.07569,1
4.07578,0
4.07584,1
4.07589,0
4.07593,1
4.07597,0
4.07602,1
4.07606,0
4.0761,1
4.07614,0
4.07619,1
4.07623,0
4.07627,1
4.07771,0
4.07775,1
4.07784,0
4.07788,1
4.07799,0
4.07803,1
4.07812,0
4.07816,1
4.07825,0
4.07829,1
4.07837,0
4.07841,1
4.0785,0
4.07854,1
4.07864,0
4.07868,1
4.07878,0
4.07882,1
4.07891,0
4.07897,1
4.07906,0
4.0791,1
4.07919,0
4.07922,1
4.07931,0
4.07935,1
4.07943,0
4.07947,1
4.07954,0
4.0796,1
4.07966,0
4.07971,1
4.07979,0
4.07984,1
4.07988,0
4.07991,1
4.07994,0
4.07998,1
4.08002,0
4.08009,1
4.08015,0
4.0802,1
4.08024,0
4.08027,1
4.0803,0
4.08034,1
4.08038,0
4.08045,1
4.08051,0
4.08058,1
4.08454,0
4.08458,1
4.08467,0
4.08472,1
4.08481,0
4.08486,1
4.08496,0
4.085,1
4.08509,0
4.08513,1
4.08521,0
4.08525,1
4.09258,0
4.09267,1
4.09272,0
4.09276,1
4.09282,0
4.09287,1
4.10208,0
4.10216,1
4.10227,0
4.10231,1
4.10243,0
4.10248,1
4.10259,0
4.10263,1
4.10276,0
4.1028,1
4.1029,0
4.10296,1
4.10305,0
4.10309,1
4.10318,0
4.10322,1
4.10331,0
4.10335,1
4.10344,0
4.10348,1
4.10358,0
4.10361,1
4.1037,0
4.10374,1
4.10385,0
4.1039,1
4.10398,0
4.10403,1
4.10411,0
4.10416,1
4.10422,0
4.10427,1
4.10434,0
4.10439,1
4.10449,0
4.10452,1
4.10461,0
4.10467,1
4.1047,0
4.10475,1
4.1048,0
4.10483,1
4.10487,0
4.1049,1
4.10493,0
4.10498,1
4.10505,0
4.1051,1
4.10513,0
4.10516,1
4.1052,0
4.10523,1
4.10526,0
4.10534,1
4.10542,0
4.10542,1
4.10548,0
4.10551,1
4.10879,0
4.10886,1
4.10891,0
4.10897,1
4.10904,0
4.10909,1
4.10913,0
4.10918,1
4.1093,0
4.10934,1
4.10938,0
4.10943,1
4.10954,0
4.10959,1
4.10964,0
4.10968,1
4.10973,0
4.10979,1
4.10988,0
4.10992,1
4.10998,0
4.11002,1
4.1101,0
4.11018,1
4.11022,0
4.11031,1
4.11035,0
4.11044,1
4.11048,0
4.11062,1
4.11068,0
4.11072,1
4.11078,0
4.11089,1
4.11092,0
4.11104,1
4.11109,0
4.11118,1
4.11122,0
4.11131,1
4.11135,0
4.11142,1
4.11146,0
4.11153,1
4.11464,0
4.1147,1
4.11475,0
4.11484,1
4.11487,0
4.11495,1
4.11498,0
4.11506,1
4.11549,0
4.11555,1
4.11562,0
4.1157,1
4.11573,0
4.11579,1
4.11584,0
4.11591,1
4.11595,0
4.11602,1
4.11605,0
4.11613,1
4.11618,0
4.11626,1
4.1163,0
4.11639,1
4.11643,0
4.11651,1
4.11654,0
4.11662,1
4.11666,0
4.11674,1
4.11677,0
4.11685,1
4.1169,0
4.11693,1
4.11696,0
4.11699,1
4.11702,0
4.11705,1
4.11708,0
4.11713,1
4.11719,0
4.11725,1
4.11731,0
4.11738,1
4.11742,0
4.11749,1
4.11752,0
4.11757,1
4.11763,0
4.11766,1
4.11769,0
4.11775,1
4.11782,0
4.11788,1
4.11794,0
4.11799,1
4.11802,0
4.11808,1
4.11811,0
4.11816,1
4.11822,0
4.11828,1
4.11834,0
4.1184,1
4.11847,0
4.1185,1
4.11854,0
4.1186,1
4.11864,0
4.11867,1
4.1187,0
4.11874,1
4.11877,0
4.11883,1
4.11889,0
4.11894,1
4.11897,0
4.119,1
4.11905,0
4.11911,1
4.11917,0
4.11923,1
4.11929,0
4.11936,1
4.11942,0
4.11946,1
4.11949,0
4.11953,1
4.11957,0
4.11962,1
4.11966,0
4.1197,1
4.12472,0
4.12483,1
4.12485,0
4.12489,1
4.12494,0
4.12499,1
4.12508,0
4.12514,1
4.12517,0
4.12521,1
4.12525,0
4.12529,1
4.12533,0
4.12537,1
4.12543,0
4.12548,1
4.12553,0
4.12558,1
4.12562,0
4.12567,1
4.12571,0
4.12575,1
4.12579,0
4.12583,1
4.12588,0
4.12594,1
4.12598,0
4.12602,1
4.12607,0
4.12611,1
4.12615,0
4.12621,1
4.12622,0
4.12636,1
4.12642,0
4.12653,1
4.12658,0
4.1267,1
4.12679,0
4.1269,1
4.12699,0
4.12709,1
4.12719,0
4.12728,1
4.12737,0
4.12746,1
4.1275,0
4.12758,1
4.12975,0
4.12983,1
4.12994,0
4.13003,1
4.13012,0
4.13021,1
4.1303,0
4.1304,1
4.13049,0
4.1306,1
4.13069,0
4.13078,1
4.13087,0
4.13097,1
4.13105,0
4.13115,1
4.13124,0
4.13133,1
4.13144,0
4.13153,1
4.13646,0
4.13654,1
4.13666,0
4.13675,1
4.13685,0
4.13694,1
4.13703,0
4.13711,1
4.1437,0
4.14382,1
4.1439,0
4.14401,1
4.1441,0
4.14419,1
4.14429,0
4.14438,1
4.14447,0
4.14451,1
4.14462,0
4.14473,1
4.14482,0
4.14491,1
4.145,0
4.14509,1
4.14518,0
4.14527,1
4.14536,0
4.14547,1
4.14558,0
4.14569,1
4.14578,0
4.14587,1
4.15393,0
4.15402,1
4.15411,0
4.1542,1
4.15427,0
4.15438,1
4.15447,0
4.15452,1
4.15463,0
4.15472,1
4.15481,0
4.15491,1
4.15501,0
4.15509,1
4.1552,0
4.15529,1
4.15539,0
4.15548,1
4.15558,0
4.15569,1
4.15578,0
4.15587,1
4.15597,0
4.15606,1
4.15617,0
4.15626,1
4.15636,0
4.15645,1
4.15654,0
4.15666,1
4.15672,0
4.15683,1
4.15691,0
4.15698,1
4.15707,0
4.15715,1
4.15723,0
4.15732,1
4.15738,0
4.15746,1
4.15753,0
4.15759,1
4.15764,0
4.15768,1
4.16583,0
4.16593,1
4.16603,0
4.16614,1
4.16623,0
4.16633,1
4.16643,0
4.1665,1
4.1666,0
4.16668,1
4.16677,0
4.16686,1
4.16696,0
4.16707,1
4.16716,0
4.16726,1
4.16735,0
4.16744,1
4.16753,0
4.16757,1
4.16768,0
4.16777,1
4.16786,0
4.16797,1
4.16806,0
4.16816,1
4.16825,0
4.16835,1
4.16842,0
4.16845,1
4.16853,0
4.16859,1
4.16867,0
4.16877,1
4.16884,0
4.16894,1
4.16902,0
4.16912,1
4.16919,0
4.16929,1
4.16937,0
4.16947,1
4.16955,0
4.16967,1
4.16975,0
4.16984,1
4.16994,0
4.17001,1
4.17005,0
4.17011,1
4.17016,0
4.17027,1
4.1703,0
4.17036,1
4.17041,0
4.17046,1
4.17049,0
4.17052,1
4.17056,0
4.1706,1
4.17064,0
4.17068,1
4.17076,0
4.1708,1
4.17087,0
4.17092,1
4.171,0
4.17105,1
4.17129,0
4.17132,1
4.17139,0
4.17144,1
